type,name,module,path,hash
"csv","agent-manifest","_config","_config/agent-manifest.csv","61ec17b11761d848a01059ecc75a5a0077ad86fc057c05609c111e35edd83fcc"
"csv","task-manifest","_config","_config/task-manifest.csv","bac7378952f0c79a48469b582997507b08cf08583b31b8aa6083791db959e0f0"
"csv","workflow-manifest","_config","_config/workflow-manifest.csv","c6f75c9538639a158572f4c9ef71d59f692aa49e9f7b94f314260c36d552774d"
"yaml","manifest","_config","_config/manifest.yaml","104f9a9e01961b171dbe75aed78aa17be1f09c1db522a051298342953e189326"
"md","documentation-standards","_memory","_memory/tech-writer-sidecar/documentation-standards.md","b046192ee42fcd1a3e9b2ae6911a0db38510323d072c8d75bad0594f943039e4"
"yaml","config","_memory","_memory/config.yaml","75634d39ebecdde75ca7e1d19547395a005c18fb8b50e585cedf6afe90d2ff72"
"csv","module-help","bmb","bmb/module-help.csv","dec9ec6357dfc42050e1a38538b32cfe69acd4a0e867766ef7b71671b7d0db31"
"json","bmad-manifest","bmb","bmb/skills/bmad-agent-builder/bmad-manifest.json","099f0ee89593c7facccfb7fde3938e6c524da6ac0e19cba8cf975f27d2bcc97f"
"json","bmad-manifest","bmb","bmb/skills/bmad-workflow-builder/bmad-manifest.json","4784682fde6d34b5eafdd33e763060164209bc606402f991a0468aac1b30b6a5"
"json","bmad-manifest-schema","bmb","bmb/skills/bmad-agent-builder/scripts/bmad-manifest-schema.json","72be9fef6d1d9f1fd709c0bb8e92166db30c65cf272830f67cf64af5a5b317fa"
"json","bmad-manifest-schema","bmb","bmb/skills/bmad-workflow-builder/scripts/bmad-manifest-schema.json","72be9fef6d1d9f1fd709c0bb8e92166db30c65cf272830f67cf64af5a5b317fa"
"md","autonomous-wake","bmb","bmb/skills/bmad-agent-builder/assets/autonomous-wake.md","015eb8ac34c275112703549074a0b8e5bdd643b5c9baffe86a3f4ca2d36ba864"
"md","build-process","bmb","bmb/skills/bmad-agent-builder/build-process.md","afa4d2ab2d1f68d94b671924f70d793c0a1ffe84ccff2ec1d352642163541b0f"
"md","build-process","bmb","bmb/skills/bmad-workflow-builder/build-process.md","13b0b883cd3826dd5962945d4efe810a62f091af7df7f7aea8c926724e5416b2"
